Square Footage,Bedrooms,Bathrooms,Price
3995,3,2,249325.54719021884
2565,2,2,149013.9303739121
1268,1,1,80429.44050310111
3557,2,3,200269.75304771215
4789,2,2,276766.0110215844
2661,4,3,197362.69595995574
3793,4,1,241969.09906172368
1446,2,2,112625.56812353598
3835,2,2,237389.00144899532
4650,2,1,245759.25868391024
1981,5,2,151163.28068848638
2401,4,1,174025.43570303795
3951,2,2,238852.1977183748
4564,3,1,256456.57046428075
554,3,2,60261.13934674416
2323,5,3,174627.86510069494
3962,5,3,247049.05035956053
3579,1,3,191235.88817825925
1332,1,2,74127.07354969847
4908,1,2,262459.0152619437
3306,5,3,233008.36515833955
2990,5,3,218834.72831642372
827,5,1,91264.37746724319
3810,3,1,220660.1288371912
3800,5,1,246236.6149515126
4175,3,3,238789.85442850573
3554,1,3,212294.40532083088
2643,1,3,170003.8527901427
1811,1,1,99294.1936231196
3691,2,2,210565.6384065122
3038,2,3,199333.1222484517
4483,4,2,272919.48409010103
664,4,2,89082.4544595163
4777,4,2,287926.94606199226
1322,2,1,106663.07388480274
1443,2,2,107050.79628251496
4925,4,3,306726.55771919194
1274,4,1,114363.06538733587
2698,5,3,194348.8626367229
3656,4,3,233167.60863077466
4742,5,1,299792.45639559976
4195,3,3,256014.12829433617
3952,2,3,220823.88992188228
1414,4,1,134431.0442462478
1808,2,3,135180.718672971
4677,2,2,264226.26323845016
1013,2,3,82914.99018200034
2420,3,2,162986.75857530083
4094,1,3,234875.20099157427
1909,4,1,120119.99264329953
3690,1,1,220623.49709485754
4991,1,3,266651.1569083308
2055,1,1,117730.94367011242
1304,2,3,100548.66882779147
1779,5,1,163918.5021868885
4077,2,2,232968.76158993304
3401,2,3,220935.0729435363
1887,1,2,118417.27469461114
3261,2,2,183431.1513779405
3179,1,3,185297.07468102805
2606,5,2,189114.91278285088
4723,4,3,280309.2951509577
3268,1,2,186977.22769472242
4453,5,3,287871.02749849856
3686,4,3,244864.2170545854
3780,3,1,225933.52779598316
3073,1,3,172138.9710298593
3099,1,3,187633.33992290313
4533,3,2,260406.0171974642
736,3,3,50803.29477216729
1804,1,1,106486.52947954217
3930,3,2,230959.2627276601
1801,2,2,123871.30504396635
3041,4,1,217038.71735939715
2551,4,2,197827.3969314806
941,4,2,95398.7707777816
2576,2,2,150534.84828753944
3680,3,2,229846.83281917922
3157,5,1,209147.74408133645
4298,3,1,253817.76522346944
1304,1,2,78591.39237773146
574,4,2,81206.92416022753
2675,3,1,160630.25847706525
4424,5,1,288042.53416031465
2589,1,1,138550.22309247387
540,2,2,63611.02535734969
2581,2,2,146402.3271681448
2122,5,3,178911.7385661069
841,1,1,47386.159307318
4552,4,2,280211.7680697451
2574,3,1,173932.00973347988
1145,1,2,75250.17101443221
4763,2,1,252858.33089254066
1109,5,2,120418.12507135922
954,5,3,104290.18601013452
3453,3,3,213607.5440080277
2208,5,1,168054.62659495728
3972,5,2,272206.76036107703
3469,1,2,193715.5335379947
3528,4,1,221628.57509845123
3181,3,2,206425.12893622852
4129,1,1,221953.71896672997
4725,4,2,292605.301998329
3567,1,1,204135.33546062946
1886,1,2,111022.62849732001
4276,5,1,236049.89366086543
3366,4,2,210120.72906414533
3863,3,3,250236.82010835304
4624,3,2,270862.35218602343
648,4,1,74008.69729072101
4350,5,3,294167.84993203206
2558,2,2,156886.75083770105
1636,1,3,85874.66794250844
686,5,2,79246.97938991657
3354,4,3,226886.48020816906
1750,1,1,101831.09058405274
1833,3,2,146196.56478829222
4693,2,2,257317.31316195824
4650,3,1,264404.99237996206
3211,4,3,206704.9692693998
2285,1,1,124044.05822319548
1250,4,1,88580.96098746377
2262,1,3,134243.1533594947
4420,5,1,275481.311362301
4960,2,2,276636.69157534314
981,5,2,130545.5326373281
653,5,2,110984.84577176982
2024,4,1,138691.00529038915
2620,2,2,140560.63305347404
2843,1,2,161157.99647068442
1740,1,2,110765.1013817062
560,3,2,59395.15926617165
1438,1,2,83790.24366074277
2139,4,2,172775.54969312533
4620,5,1,283424.48428854696
4726,5,2,302922.5018569574
4069,5,2,254146.94302145555
1752,2,3,122030.59541275207
4703,1,1,246786.61646365488
671,4,1,71796.26761196712
1958,2,1,134453.00411521693
4049,3,1,223561.22990366985
4697,4,2,287850.5682551129
2822,4,2,187548.783445095
2136,4,3,165948.24482035876
3615,5,3,242334.23367781643
4590,4,1,283171.9306191894
3504,1,3,190802.97401747847
829,4,3,108025.53191675313
4140,5,1,261711.9730532558
4394,4,1,251414.97470984876
4607,3,3,282152.1545590282
1841,3,2,130061.50256482349
4163,5,3,256071.62073860457
715,1,3,64074.680837588705
838,1,2,71965.957152777
4562,2,2,270921.3574036013
3208,5,1,211616.48117400234
3652,4,1,229053.18055325738
2250,5,3,178005.3634279291
2921,2,2,190948.02631571353
1209,5,1,107345.11417626683
4226,5,3,271653.4054779546
4142,2,2,228752.79690550195
4493,1,3,235158.49476887114
988,4,1,96877.87181052082
546,2,1,68312.98331777587
3859,3,2,230965.1554148494
900,1,3,61181.03378456866
4490,3,2,266368.59702232067
3657,1,1,203741.18178772656
4845,4,1,285686.3686256343
890,4,3,113535.35331954177
4353,5,3,274526.38105712476
4930,3,3,288630.3036348764
1128,1,2,79359.87904842962
4732,4,3,295529.63752617827
3430,2,3,206972.28092298162
2021,4,1,133265.8007764285
1326,2,1,114680.1140420633
2000,1,3,122640.300849539
3794,4,3,245802.67518584657
2919,4,1,197117.6109317298
1434,1,3,90334.9463735047
3542,4,2,227669.26420870775
4997,2,2,273078.09762346704
1966,4,2,152455.50741474231
4061,3,3,245289.7735144443
1114,5,1,113387.18527304668
1682,2,3,108634.62653514398
3723,3,3,222860.83565993793
3167,1,1,159698.59323143197
630,2,1,49394.699206737925
3483,5,1,203414.7575630186
4778,5,2,295828.9979431217
4959,1,3,267607.5972803707
538,1,1,43409.109636250694
4459,2,3,258396.0772443429
4087,4,2,266920.7976848107
1420,1,2,116943.10184774111
3269,4,1,219825.39013150634
4611,3,1,261018.92410624912
992,5,3,109666.0925029011
1631,4,1,135236.63042355716
4021,5,3,249216.55305427167
810,4,1,82347.97073836521
1238,3,3,104518.47064956142
3741,1,3,217891.3148481881
1045,3,3,103388.6634614078
2961,1,3,165604.3945960697
4846,1,2,258156.27338294816
2304,5,3,184651.04254832707
3712,3,1,212610.79344081235
4310,4,2,277561.1843477428
1313,3,2,111741.75233440241
4624,5,3,297915.09548194846
2532,1,2,150509.4059828092
4913,5,3,305981.093830592
744,2,1,55937.085778123816
771,2,3,69302.77783861279
4011,4,2,255549.6669225985
2271,5,1,170560.14980708653
1762,4,3,138872.8554030729
2924,4,1,198695.81743307656
4861,2,1,266310.5357766385
1420,4,2,114066.89254410833
3930,2,1,224043.4150929852
4935,1,2,256619.70488377163
4984,5,1,287327.762500643
3124,4,3,211148.95424434735
4260,2,1,231425.86206289116
2550,3,3,169958.4564733015
4000,4,3,245332.67081855552
1665,1,1,110339.3213970257
875,1,3,62135.07256071862
2533,3,1,157330.0062182919
645,2,1,61028.832675832346
4888,4,3,285633.8570167732
931,2,3,67044.50226751296
1204,1,2,84009.52835693413
3132,2,3,187150.5236953783
4994,1,2,260685.04893105844
1463,2,3,114183.7317294732
2734,3,1,163580.78340892008
2541,5,3,189304.87700451075
2328,3,1,142438.69532027488
2608,3,1,168434.37186249823
4568,5,1,296720.76192716777
1438,5,2,113289.60070667884
1306,4,3,121426.57688750645
1963,4,1,151715.8844188635
3915,3,1,226535.22252694226
510,3,2,54189.576257041146
2368,1,3,147609.63527127405
1384,1,3,104216.535033771
4064,4,2,262105.22177645468
1889,4,2,148109.09337914828
3901,1,3,221029.1373760864
4821,1,2,252059.874446157
1324,2,3,109852.44950343942
2765,2,3,181349.56813352508
1436,1,1,75419.41681344733
3300,2,1,193644.79727846492
3053,5,3,224178.23875519785
4345,4,3,281071.13772075507
2296,4,3,169050.10380872778
553,1,3,44074.32425853856
1226,3,3,101278.83820135955
3236,1,3,176727.50141544038
3670,2,2,212989.39334885016
2413,3,3,163181.1460343131
2096,2,2,156250.36420768706
2414,5,2,189646.77142438132
2966,2,3,192995.48066889096
3237,5,3,231563.5249082773
1349,5,2,123776.82353331482
2609,2,2,157696.10041181926
502,2,3,58261.3070018338
4755,5,3,304632.33272701135
4569,3,2,272341.69810223446
1392,5,2,129607.08627680522
2530,4,2,173594.01522656868
3660,5,1,232058.84369512016
2876,3,2,169873.51242216746
2433,4,1,179483.7916504665
1880,1,3,141055.29568265413
4181,1,3,246043.3678092825
1790,3,2,116909.34374069254
2140,5,3,179870.16569640892
3182,2,3,204337.76301620816
1487,3,3,115315.62301378642
1718,4,3,145789.2723963903
1855,4,1,133186.9696747738
4765,1,1,268539.2899481374
4635,4,2,285403.7092221531
2060,3,2,133828.44508628952
1918,4,2,152598.0809800934
1454,3,3,128287.80673490248
1483,2,3,111131.31651135876
1474,1,1,93494.41691743268
4633,4,1,275952.46570771205
4472,3,2,252257.19546853765
1413,5,1,124132.66241579493
536,1,1,47030.39632963558
3887,2,1,218069.73132016763
2211,3,1,153557.6542673959
3520,2,1,197078.18438802415
1295,2,2,91484.09172549173
4536,4,2,285111.19997993903
3611,4,1,227768.52516803044
1824,3,2,127082.78418844409
817,5,3,116188.05376008624
2896,3,1,172912.64282049472
2662,5,3,190830.5104098265
3245,2,2,163955.51188935924
2091,1,2,119010.31451422552
3611,3,3,238637.16678922283
4430,3,2,240777.07313827562
2496,5,1,170280.79859770782
1812,2,3,129990.68555890169
1785,2,1,91801.33226107272
4811,5,3,300443.0138649024
2883,2,2,185558.63215610746
3739,4,3,262380.25801848987
2639,1,3,159852.46565667033
2204,3,1,135935.32981758882
862,1,2,53498.71261351717
3104,3,1,191649.07969330903
2216,4,2,163609.633211651
4951,2,1,291129.28760058247
4786,5,3,314008.04852537205
4238,4,1,257741.0648788849
2969,1,2,165097.92746740583
1056,5,2,142947.1170930221
1325,2,3,107515.94799995895
3308,4,2,208712.48286422456
3219,5,1,213703.77076408523
4008,4,3,246625.452599969
4241,4,2,238004.50474149612
2074,2,2,136826.50991207323
4498,3,1,277724.54216557316
2629,5,1,170144.42797752697
2903,2,3,180702.6259587902
3829,4,2,234380.95220862402
1088,2,1,84615.02525569852
2512,3,3,168876.69843275435
2047,5,2,148749.453455824
794,3,2,69888.96286050265
2485,1,3,140946.99468015792
3617,5,3,259293.1820798721
2190,3,1,157432.5927693015
1636,4,2,128686.52112887302
2564,5,2,200478.03433451348
4955,5,2,306018.1616060383
1507,2,3,107083.37241549813
3014,4,1,196271.17840551175
4026,1,2,224148.25278623635
1747,3,3,126795.55207134999
4402,2,2,250318.65742182222
1935,3,1,139623.22505646522
1071,1,2,74845.39639206047
2882,1,1,159527.8290212432
1745,5,1,147191.80214280795
2584,1,2,155867.0606085861
777,3,2,78223.84181387078
2387,4,1,159608.1894292185
1765,4,3,145142.03303474234
1540,5,1,116060.36270176701
1417,3,2,108746.78004496146
1385,3,2,84534.4009168574
3252,1,3,170842.082165635
521,3,1,42788.14150583289
3691,2,1,220023.51742453052
2853,1,1,157789.81815969324
1186,2,2,76679.50976783666
784,5,1,99110.66043445356
4247,4,3,277236.5447936652
1262,5,2,128184.85556147374
2928,4,2,194512.89871507415
3007,5,1,207674.86618419367
528,3,3,80414.96533142732
1406,2,2,95607.54162337344
3604,4,2,230498.66923257825
4499,1,1,237378.0695539357
3494,2,1,183565.84147347516
3006,1,3,184465.68180644303
4109,2,1,251022.7186499401
4053,2,3,228912.0537875881
1953,5,2,167276.80234886298
3856,4,3,239380.062202384
1015,4,3,107077.87815077064
538,2,3,76980.12273789776
3842,3,2,226895.6101460789
1386,3,1,104153.13585608127
3344,1,2,169184.97003491924
2704,1,1,143557.95656053768
1598,5,3,125837.27677999294
2323,2,3,155441.78119875
3701,1,3,218366.37558951578
3655,1,3,205533.65113429195
3593,2,3,217508.86967256793
4030,5,1,253242.69544749553
4278,1,1,236305.45365874437
3396,5,3,236094.61935125198
3953,4,2,227793.3664419644
4011,5,2,269949.80818092823
1488,3,3,115504.57205416847
4616,3,1,253096.20528791595
4526,5,2,281910.66027656
4679,3,2,254929.3035145356
2182,4,2,146601.10688760958
4463,2,3,259579.4961011539
1433,3,2,113917.11686340567
4098,3,2,247964.38834255168
3733,5,2,246682.098677635
2480,4,2,167071.3487652799
2355,2,1,142205.40860539436
3556,5,3,238427.92553052114
1292,5,3,113342.18401924816
1291,4,1,101825.85008989411
2309,2,1,149345.41231169025
2755,4,3,208632.94152054944
4110,2,2,242012.7504411869
2107,4,2,170786.97760992413
1484,5,3,140053.88610134958
4176,5,2,286223.7608470254
3880,1,1,229544.8844032858
1019,3,2,73615.30501963812
1090,4,2,106714.93307132833
1550,1,2,98364.30189087542
4133,3,3,247408.961844159
4944,4,1,297119.1553815139
1459,2,2,103361.25068641877
1192,3,3,97245.51079607957
4399,5,2,279683.9489496302
4973,1,1,275695.9457936839
3446,3,2,214125.38096882676
1026,3,1,92569.54748256132
3724,5,2,243429.4689972091
2753,4,1,187170.64010151615
3844,2,2,210107.8546951682
4465,5,1,273252.79500580207
2375,2,2,147723.31391434072
2263,4,2,150386.64079373464
1020,3,3,87697.83281107727
1516,2,3,113931.11768573892
616,1,1,47098.319162880325
2933,1,2,174713.6542465771
1083,5,1,103144.88981814837
894,4,3,100276.02226005241
4288,5,1,262681.32589116174
3268,5,1,225461.28549109327
4667,5,3,310257.46116025245
4360,1,2,242833.24827252803
773,1,1,64261.94276276583
2513,5,3,190974.99862887862
4933,1,2,274705.93834995176
1889,4,3,150204.1774261246
4066,5,1,248050.7193341423
665,1,2,55717.213886986065
2067,2,2,123397.03306209491
1228,5,3,149791.2895156891
2543,5,3,188809.11841224667
4697,4,3,296300.37855449
3996,3,2,239675.86780474405
1278,3,2,91563.86575964095
713,4,1,61664.769699354285
4262,4,2,270590.1395507413
2076,4,1,164293.4092677106
2948,3,3,185051.9629278964
3436,4,3,210233.0748044041
3617,1,2,197598.37267578376
1091,5,3,110178.82954761267
3220,5,3,219496.84320137906
1213,2,2,96753.73699725285
1435,2,1,96245.36952597162
4837,5,2,293554.92441117985
501,1,1,45935.00786261195
3348,3,2,214068.7234507579
4544,3,2,263829.4251395537
2449,1,3,148829.1652091806
1417,3,2,116055.01883076975
3674,4,2,237961.03130983398
2741,5,1,192456.14086965533
589,5,3,108775.86118225296
2209,1,1,131276.80813015185
2669,3,1,163943.20983502266
4738,2,3,267453.30932301097
3541,2,3,206469.13649863328
605,3,3,81571.20947227812
1386,2,2,93072.52439998093
927,1,3,67101.00910797193
2395,1,3,155330.22388115813
816,3,3,87716.3196206739
1134,2,1,93685.32627121187
2425,1,1,144230.59873352342
2556,1,2,136033.28170929936
3644,4,1,226178.669417593
2770,4,2,198399.49039968543
1939,1,1,99728.23934848988
1052,3,3,101797.10820358676
1215,5,1,115357.63526301256
4411,5,2,263002.11257877614
2213,1,1,126846.59304518934
3889,1,3,211075.31983873466
1607,1,2,88673.48217883574
4706,3,3,280391.40675822634
750,4,3,73191.47060746994
2930,1,2,159757.09707415118
2554,1,3,178211.7425250265
958,2,3,89402.22393406944
707,3,1,61535.75093832647
1399,1,3,108991.65940100397
3961,2,3,223129.56439222867
3885,5,3,253713.04846864528
521,1,3,39561.48590070712
909,1,2,68010.7987866602
1394,2,1,108386.29622097129
1014,3,3,85709.93767440144
4609,1,3,234845.56962590912
2634,5,2,202609.6667451942
4095,1,3,245288.0050108768
3456,5,2,212849.19533585268
2060,4,1,152600.54341446445
1766,4,1,135565.05352115288
2669,5,3,190575.24695112245
4138,3,3,237956.44333330766
1249,1,3,97367.50345446556
3927,1,2,218140.70531457194
2427,4,3,178894.2645742672
4304,5,3,273982.306471668
4202,1,1,217080.9079555004
2856,1,3,143250.26458726055
2835,3,1,174469.7197021512
806,2,3,89688.26379454223
4165,4,1,244347.45579951347
2489,4,3,164225.8530573326
1161,2,1,87406.64566457002
811,1,2,66750.79998446336
3420,3,1,200140.94039318824
1582,3,1,110612.35535300359
3471,4,1,221189.0311721876
1254,3,3,106144.50531370673
4630,2,3,276501.2933575398
852,1,3,91972.4257592422
1402,2,2,83008.36444809544
4388,5,2,291697.5513055798
658,4,1,78952.59701023334
2477,3,2,177732.0093885416
1456,5,1,135043.5451126568
2571,3,1,164161.5645993571
903,1,1,67750.22942441034
3279,1,2,180008.44228815203
1887,1,3,111606.98577895145
3953,3,2,245758.6311559835
1455,5,1,119306.71551210496
2212,1,1,132023.7259164157
1773,5,2,148957.475830875
4311,3,1,227255.58348877425
3125,5,1,205506.1754953706
2882,3,2,187448.38195024623
1941,3,2,132989.99336091508
3479,4,2,198482.67888237815
2297,3,1,163057.5012782616
4890,3,1,281193.7505127161
4509,2,3,264887.39291269804
1894,1,3,114967.23847821756
4781,4,2,294364.89688146656
1769,4,3,161798.20144586702
4214,4,1,248349.2701637264
1029,2,3,103120.1270535707
4123,3,1,245135.64065892008
3458,1,2,184205.67251963136
3414,5,2,252823.9063759101
4091,3,1,243466.40239888933
2647,2,3,174114.7866877304
3869,3,2,230756.47895273243
1439,3,2,103986.73354670483
1025,2,3,87928.1324467579
501,4,3,95864.63723483328
874,4,1,85603.40187814311
2840,1,3,166732.48754425862
4505,1,3,264813.28471979586
3552,4,3,229596.7315419576
2865,5,1,203352.7631116912
2025,3,1,145023.50506739697
4976,5,2,306832.19051123015
2146,3,1,145398.37593199924
513,4,2,82261.02777681174
2778,1,3,159890.84806455873
3655,1,2,210907.65164989993
629,5,2,85980.13916544561
4314,1,3,233949.1242103951
3716,4,2,220529.58939179542
3438,5,1,221865.37656098942
4428,3,1,248244.9729812978
2540,1,1,137991.26043745026
527,2,1,57469.926319144884
2613,1,2,133393.25746624896
1752,3,2,107853.29105412892
4856,5,3,300309.2078334872
2546,3,2,171912.30493586656
4523,2,2,259038.64947019686
4896,4,2,287149.3766708907
3874,1,3,230394.0823215646
3966,5,1,246715.9006488166
3581,4,2,233674.53986127127
4278,3,3,255272.13672465828
1129,5,3,112762.23649006344
769,4,3,87399.3321188526
3139,5,1,219290.0038481356
2493,2,2,158260.25145142755
3391,2,3,214231.02663776543
3932,1,1,215209.86082537082
1780,1,3,97888.3053682578
2860,2,3,199144.14834308793
1075,5,3,122501.69014058469
1807,2,3,130496.7155438823
3692,1,3,205831.62320503438
3678,2,1,220031.78293300708
3234,2,2,180768.92439399878
2712,5,2,201698.29077663494
2852,4,2,171803.6671775296
4068,1,2,230172.08521350182
2155,5,1,151954.4958836057
2079,2,1,131719.94520427127
2703,2,1,173723.40466746176
1890,4,3,157727.1737450044
2242,1,3,149343.81670117562
2425,1,3,157458.4844364781
1119,3,2,90707.17257090121
1774,1,3,119683.30173807855
1456,4,2,105550.8310405819
2439,3,3,160080.63582055748
4453,3,2,276576.5488828405
2881,2,3,175199.63197573778
1468,2,3,89719.98113329256
1816,1,1,125936.98917331357
1543,3,3,127772.5028316972
781,2,3,81694.7822030579
3344,4,1,202395.30465078104
1558,2,2,110740.56570529871
4793,2,1,267225.74970889196
3032,3,1,178385.15143376324
4328,3,2,254701.8031447684
1508,5,3,125395.32287216983
1729,4,2,132982.90467124
1535,3,3,131488.4625725982
775,1,3,56281.51741007915
3240,4,2,231072.97836426552
2789,4,1,170089.08487464944
1739,3,2,124348.24650204406
625,4,3,79685.70036385875
4565,3,2,266448.1916862713
4812,2,2,284314.74782140926
4368,5,3,273555.445035359
1708,2,1,105887.2946907047
3749,3,2,233995.0575272314
1418,3,3,116831.58779917653
4423,2,3,257901.74949309003
4903,1,2,255497.23660400443
2469,1,1,137734.16528397502
3293,1,2,195965.78451539524
1391,3,1,88454.79016919021
4970,4,1,286526.90849300975
2533,3,1,143494.58370474665
1864,4,1,143569.7569694374
628,2,2,73654.70545314469
1514,5,3,138865.90012707957
2299,4,3,159894.79985484702
2018,1,3,116137.53548545465
4681,3,3,276079.4279212726
1698,2,3,116891.27954608476
4373,1,3,252768.3177851337
2974,2,2,172011.23965556987
3985,5,1,258600.7833818586
4549,3,3,269395.29970752134
4219,3,2,243502.43044760163
802,5,3,101796.23936659022
4452,3,3,270965.3838187098
1486,4,1,128449.33389881703
2363,2,1,140630.2681284151
4940,1,1,249960.6186920223
3572,5,3,253597.1480326544
3624,4,3,227218.30616847886
1827,1,3,118958.23167677532
2908,1,1,160151.67332296245
4173,5,2,267064.29907653783
3791,4,3,239680.23699811994
4533,1,3,257851.48780415463
1203,1,3,49329.37392512489
1074,4,2,115064.70508367037
3732,3,3,222474.92225605965
3132,1,2,180679.5690975065
4328,2,3,254950.2561793493
3730,4,2,249249.77382020818
988,1,3,76377.4913553807
1847,5,1,139058.90819365956
4181,2,1,218002.4501208903
3673,1,1,195161.96845127025
2167,2,1,113768.24571116987
2137,2,3,135565.14293689246
4614,3,1,262773.69379669795
4053,2,2,225750.84021971075
1500,3,1,110417.73657364912
1350,4,1,110138.95989080792
1888,3,1,126123.13458671219
4212,5,3,251358.49382962694
1867,1,1,95402.9481931445
1321,4,2,122476.56731854875
954,4,1,100742.56272947445
2124,5,1,142812.23282021005
3272,3,1,190452.81818765868
4226,1,2,242019.65367599129
3647,3,1,210169.6118659485
4589,2,2,258335.0921287489
2690,3,2,188918.0532901591
1416,4,1,112184.22688556607
4486,1,2,239252.80589812883
3375,3,3,212179.6330940737
1940,1,1,130534.10797899828
4900,1,1,264462.01836289477
1235,2,2,91940.81627779768
4068,2,2,228156.40044318416
3838,4,1,242288.16928181122
3515,5,3,247346.99769930798
3389,1,2,178718.2149052453
1461,5,2,139916.2819194616
3489,4,3,227938.4771337657
4348,1,3,242647.98634628605
1526,1,1,82457.10997011681
4365,5,3,279250.1797217109
3363,3,1,192848.5773477717
3001,2,3,174267.818298837
2447,3,2,166120.9022042678
1677,5,1,135298.8343455689
511,2,1,37553.62330137584
4899,3,1,301720.5264748838
3864,2,3,216953.44960684064
3522,1,2,207021.02961019333
3871,3,1,213785.363583782
3330,2,1,196065.02335167796
542,2,1,49594.396313813086
1443,2,1,90859.43268641595
2890,3,2,186467.42323765706
3045,4,3,207872.59856329332
2911,3,2,177425.34816317956
1504,5,1,121622.61119213
520,3,2,50260.85788005599
906,2,1,73355.6438435705
1514,1,3,88161.95172899992
4931,3,3,291589.74956517183
2338,3,3,167824.77984120717
3688,2,1,211480.55031824054
1214,1,2,73468.68701982741
4646,1,3,266388.1241134997
4354,5,1,268620.2852189875
4919,3,1,267608.3924099501
640,1,2,49162.72495546722
1463,1,3,104017.97377984726
872,4,1,81855.85685589873
4135,4,2,265531.824149703
3041,1,3,169346.7393478235
4110,5,2,259157.86806314474
2192,1,2,119139.20984146747
605,2,1,62087.09536908029
2181,3,1,143517.57429910798
4597,5,1,275052.38052256027
4516,2,2,251837.89657718898
3136,5,1,181088.49012100973
2637,2,2,169629.72363466644
3916,3,2,234092.5336050169
4945,3,1,258187.61848990104
4030,4,3,241933.18558675918
1786,2,3,120084.05937442397
3679,4,3,225808.29240895162
4154,2,2,245633.49323686058
2859,4,2,197135.72885991156
944,3,2,90795.35943517869
535,5,1,55706.53064785295
1975,4,2,143495.41585793105
4457,2,1,240873.83549390943
2298,2,1,130359.45545895412
2345,3,3,158098.24718836288
1908,2,3,119137.61792913938
2208,1,3,137552.20732950218
3438,5,1,234565.51354337772
1800,4,1,141803.83738423671
1743,5,1,140770.88748288518
4476,3,2,283792.39696333505
3597,4,1,236249.7511450051
509,4,3,79434.41796327448
2925,1,3,166427.27789798484
2160,3,1,156380.2716278192
3131,2,1,191625.80682762733
1572,1,3,89495.7279617577
3725,1,1,212108.21319228745
1816,5,3,154256.2646527607
4645,5,2,283640.8846940664
4183,5,3,254357.94140759337
3773,1,2,205960.838053022
645,2,1,57127.72414780075
3540,4,1,237873.27654110218
1962,5,2,167672.33807748687
2084,2,1,123371.13278623966
982,3,2,92993.42394219738
3679,5,1,247212.49422672825
1749,4,3,143309.57388017216
1130,3,1,85628.45840968796
1161,3,3,97728.27543756555
4003,4,3,259004.73070456952
3352,5,2,231729.80565525047
2966,1,1,160370.45384236454
1487,4,2,98158.47794946661
2046,4,1,134394.77272708708
1149,4,3,118646.88921612113
1468,3,3,97091.62002644125
3137,2,1,193691.81016367214
1600,1,1,105361.57261138504
940,5,2,107410.96381933206
1269,5,1,124429.31034228607
1843,2,1,122437.74678358885
4858,4,1,286731.26871633786
4229,1,2,217711.10882411432
4406,5,1,284972.7297506169
2077,5,3,182922.30011383636
4508,4,2,263314.0947575766
3851,2,2,208437.449948303
2849,1,3,166082.0309524266
4102,2,3,233837.7540436355
1741,2,3,123499.49240205459
1625,1,1,108329.94039860387
3101,1,3,157593.29561727506
1690,5,1,155312.71951619154
4631,5,2,287483.3155812308
4948,1,2,272517.78978650493
572,3,3,79787.25838104465
2414,5,1,183053.41154197796
2972,3,3,194219.08104029996
3546,1,3,205255.60601786745
1207,5,1,118240.22050605403
2304,2,3,143897.17199220552
4213,1,2,213069.448085628
3064,4,3,196008.14172234805
2975,3,1,182707.62020501966
4110,1,1,212631.93343103616
4755,1,2,249905.03927610465
3323,5,1,239142.51045686196
2235,5,1,175338.94796659873
2085,5,2,161729.24034090026
566,4,3,90020.34945655442
3561,5,2,233847.313944091
2928,1,3,172507.23434186497
4653,5,2,297066.28648418916
841,2,3,72873.94032228121
3274,5,2,216847.49452462903
3317,4,3,233089.31818468505
3161,2,2,194191.12967198106
1732,1,3,89053.89121707283
4374,1,2,232018.6406996839
2901,3,1,172237.27500305607
1994,2,3,128488.61911187602
4711,3,2,284174.02288758894
1161,2,3,93242.05968003691
4383,2,3,240253.70329144454
4119,4,2,252117.85163041385
2368,3,3,168817.3764761619
2834,4,2,189503.54984466246
3874,2,1,212253.2404883651
1516,1,3,104112.19278738528
4906,2,1,286481.92489439074
707,4,3,94964.24832958519
3165,3,3,216259.41513031698
2993,3,3,188873.85782135098
1132,4,2,106516.3788887594
2602,3,1,164814.48015464318
3459,5,3,239136.7908406769
3583,1,2,203555.19606380916
2431,1,3,137360.30878945222
4219,1,2,237423.32685513477
3062,3,3,181821.14061044782
2179,3,1,130592.43337493319
736,2,1,83156.2610117323
4943,2,3,277048.79260521126
2040,1,2,129295.19350986202
4443,5,3,304132.90392426954
863,2,2,50005.439212215235
2868,2,3,189662.4618015571
785,3,2,85739.43606259271
648,5,1,103803.9728093304
4537,1,3,240034.76838335372
2266,2,1,152812.54656954613
1512,5,1,123205.8556839731
3331,5,3,242097.77814276656
3007,1,3,174989.7896424556
2023,5,2,168857.6880643514
3285,5,2,224738.69183305153
3056,5,1,189405.98415813272
4225,2,2,210044.55977056205
2101,1,2,127149.1553398349
2908,5,3,207762.64962368654
840,5,2,105982.20951420294
3317,2,1,188328.46534156424
2996,1,2,189980.7738271782
2225,3,1,148555.37127828304
2189,2,3,139980.52272417335
3767,1,1,206723.63066346865
4906,5,2,301013.25203118694
761,1,3,63979.302341139875
1942,1,2,104925.19812764166
905,1,3,70164.14798140395
2690,3,3,174721.47603964826
4937,1,2,255622.6337463132
743,3,2,96907.35868072642
4607,5,3,284512.64630059834
1060,3,3,98069.64223441937
4637,5,2,283821.91965051246
3225,5,1,219220.39470879876
1093,3,2,81906.14865531083
2326,2,3,159703.56823935552
3729,4,2,256811.5618635884
3787,1,1,195954.6076289933
4573,4,2,290819.6886268132
633,1,3,52831.2065560431
3638,1,2,216957.91121076085
4419,5,3,307834.98986095993
572,1,3,51262.94988291541
4994,1,2,254497.33919105347
4725,3,3,290730.8438743609
3478,4,3,231144.17207944117
4861,3,1,283067.9116777764
2485,1,1,135851.54958155635
1292,5,1,110755.071813393
4759,3,1,284553.48180966976
594,3,3,77897.89994556033
1633,2,2,97214.42965816274
737,1,3,68718.75223202894
3446,5,3,242161.685979665
3030,3,3,193247.01075676436
2460,3,2,179198.13234242323
1548,5,1,126218.26837652735
